CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
  406: op=1 params=[0] L=1 CAUS=27 END=5 pos=13123
  407: op=1 params=[18] L=1 CAUS=27 END=5 pos=13155
  408: op=1 params=[115] L=1 CAUS=27 END=5 pos=13187
  409: op=1 params=[82] L=1 CAUS=27 END=5 pos=13219
  410: op=1 params=[71] L=1 CAUS=27 END=5 pos=13251
  411: op=1 params=[66] L=1 CAUS=27 END=5 pos=13283
  412: op=1 params=[32] L=1 CAUS=27 END=5 pos=13315
  413: op=1 params=[73] L=1 CAUS=27 END=5 pos=13347
  414: op=1 params=[69] L=1 CAUS=27 END=5 pos=13379
  415: op=1 params=[67] L=1 CAUS=27 END=5 pos=13411
  416: op=1 params=[54] L=1 CAUS=27 END=5 pos=13443
  417: op=1 params=[49] L=1 CAUS=27 END=5 pos=13475
  418: op=1 params=[57] L=1 CAUS=27 END=5 pos=13507
  419: op=1 params=[54] L=1 CAUS=27 END=5 pos=13539
  420: op=1 params=[54] L=1 CAUS=27 END=5 pos=13571
  421: op=1 params=[45] L=1 CAUS=27 END=5 pos=13603
  422: op=1 params=[50] L=1 CAUS=27 END=5 pos=13635
  423: op=1 params=[46] L=1 CAUS=27 END=5 pos=13667
  424: op=1 params=[49] L=1 CAUS=27 END=5 pos=13699
  425: op=1 params=[0] L=4 CAUS=27 END=5 pos=13731
  426: op=1 params=[0] L=4 CAUS=27 END=5 pos=13763
  427: op=1 params=[0] L=4 CAUS=27 END=5 pos=13795
  428: op=1 params=[0] L=4 CAUS=27 END=5 pos=13827
  429: op=1 params=[0] L=4 CAUS=27 END=5 pos=13859
  430: op=1 params=[0] L=4 CAUS=27 END=5 pos=13891
  431: op=1 params=[0] L=4 CAUS=27 END=5 pos=13923
  432: op=1 params=[0] L=4 CAUS=27 END=5 pos=13955
  433: op=1 params=[0] L=4 CAUS=27 END=5 pos=13987
  434: op=1 params=[0] L=4 CAUS=27 END=5 pos=14019
  435: op=1 params=[0] L=4 CAUS=27 END=5 pos=14051
  436: op=1 params=[0] L=4 CAUS=27 END=5 pos=14083
  437: op=1 params=[0] L=1 CAUS=27 END=5 pos=14115
  438: op=1 params=[0] L=1 CAUS=27 END=5 pos=14147
  439: op=1 params=[88] L=1 CAUS=27 END=5 pos=14179
  440: op=1 params=[89] L=1 CAUS=27 END=5 pos=14211
  441: op=1 params=[90] L=1 CAUS=27 END=5 pos=14243
  442: op=1 params=[32] L=1 CAUS=27 END=5 pos=14275
  443: op=1 params=[0] L=4 CAUS=27 END=5 pos=14307
  444: op=1 params=[0] L=1 CAUS=27 END=5 pos=14339
  445: op=1 params=[0] L=1 CAUS=27 END=5 pos=14371
  446: op=1 params=[243] L=1 CAUS=35 END=5 pos=14411
  447: op=1 params=[81] L=1 CAUS=27 END=5 pos=14443
  448: op=1 params=[0] L=1 CAUS=27 END=5 pos=14475
  449: op=1 params=[1] L=1 CAUS=27 END=5 pos=14507
  450: op=1 params=[0] L=1 CAUS=27 END=5 pos=14539
  451: op=1 params=[0] L=1 CAUS=27 END=5 pos=14571
  452: op=1 params=[0] L=1 CAUS=27 END=5 pos=14603
  453: op=1 params=[1] L=1 CAUS=27 END=5 pos=14635
  454: op=1 params=[22] L=1 CAUS=27 END=5 pos=14667
  455: op=1 params=[204] L=1 CAUS=35 END=5 pos=14707
  456: op=1 params=[88] L=1 CAUS=27 END=5 pos=14739
  457: op=1 params=[89] L=1 CAUS=27 END=5 pos=14771
  458: op=1 params=[90] L=1 CAUS=27 END=5 pos=14803
  459: op=1 params=[32] L=1 CAUS=27 END=5 pos=14835
  460: op=1 params=[0] L=4 CAUS=27 END=5 pos=14867
  461: op=1 params=[0] L=4 CAUS=27 END=5 pos=14899
  462: op=1 params=[0] L=4 CAUS=27 END=5 pos=14931
  463: op=1 params=[0] L=4 CAUS=27 END=5 pos=14963
  464: op=1 params=[88] L=1 CAUS=27 END=5 pos=14995
  465: op=1 params=[89] L=1 CAUS=27 END=5 pos=15027
  466: op=1 params=[90] L=1 CAUS=27 END=5 pos=15059
  467: op=1 params=[32] L=1 CAUS=27 END=5 pos=15091
  468: op=1 params=[0] L=4 CAUS=27 END=5 pos=15123
  469: op=1 params=[0] L=1 CAUS=27 END=5 pos=15155
  470: op=1 params=[0] L=1 CAUS=27 END=5 pos=15187
  471: op=1 params=[111] L=1 CAUS=27 END=5 pos=15219
  472: op=1 params=[162] L=1 CAUS=35 END=5 pos=15259
  473: op=1 params=[0] L=1 CAUS=27 END=5 pos=15291
  474: op=1 params=[0] L=1 CAUS=27 END=5 pos=15323
  475: op=1 params=[56] L=1 CAUS=27 END=5 pos=15355
  476: op=1 params=[245] L=1 CAUS=35 END=5 pos=15395
  477: op=1 params=[0] L=1 CAUS=27 END=5 pos=15427
  478: op=1 params=[0] L=1 CAUS=27 END=5 pos=15459
  479: op=1 params=[3] L=1 CAUS=27 END=5 pos=15491
  480: op=1 params=[144] L=1 CAUS=35 END=5 pos=15531
  481: op=1 params=[88] L=1 CAUS=27 END=5 pos=15563
  482: op=1 params=[89] L=1 CAUS=27 END=5 pos=15595
  483: op=1 params=[90] L=1 CAUS=27 END=5 pos=15627
  484: op=1 params=[32] L=1 CAUS=27 END=5 pos=15659
  485: op=1 params=[0] L=4 CAUS=27 END=5 pos=15691
  486: op=1 params=[0] L=1 CAUS=27 END=5 pos=15723
  487: op=1 params=[0] L=1 CAUS=27 END=5 pos=15755
  488: op=1 params=[98] L=1 CAUS=27 END=5 pos=15787
  489: op=1 params=[153] L=1 CAUS=35 END=5 pos=15827
  490: op=1 params=[0] L=1 CAUS=27 END=5 pos=15859
  491: op=1 params=[0] L=1 CAUS=27 END=5 pos=15891
  492: op=1 params=[183] L=1 CAUS=35 END=5 pos=15931
  493: op=1 params=[133] L=1 CAUS=35 END=5 pos=15971
  494: op=1 params=[0] L=1 CAUS=27 END=5 pos=16003
  495: op=1 params=[0] L=1 CAUS=27 END=5 pos=16035
  496: op=1 params=[24] L=1 CAUS=27 END=5 pos=16067
  497: op=1 params=[218] L=1 CAUS=35 END=5 pos=16107
  498: op=1 params=[88] L=1 CAUS=27 END=5 pos=16139
  499: op=1 params=[89] L=1 CAUS=27 END=5 pos=16171
  500: op=1 params=[90] L=1 CAUS=27 END=5 pos=16203
  501: op=1 params=[32] L=1 CAUS=27 END=5 pos=16235
  502: op=1 params=[0] L=4 CAUS=27 END=5 pos=16267
  503: op=1 params=[0] L=1 CAUS=27 END=5 pos=16299
  504: op=1 params=[0] L=1 CAUS=27 END=5 pos=16331
  505: op=1 params=[36] L=1 CAUS=27 END=5 pos=16363
  506: op=1 params=[160] L=1 CAUS=35 END=5 pos=16403
  507: op=1 params=[0] L=1 CAUS=27 END=5 pos=16435
  508: op=1 params=[0] L=1 CAUS=27 END=5 pos=16467
  509: op=1 params=[15] L=1 CAUS=27 END=5 pos=16499
  510: op=1 params=[132] L=1 CAUS=35 END=5 pos=16539
  511: op=1 params=[0] L=1 CAUS=27 END=5 pos=16571
  512: op=1 params=[0] L=1 CAUS=27 END=5 pos=16603
  513: op=1 params=[182] L=1 CAUS=35 END=5 pos=16643
  514: op=1 params=[207] L=1 CAUS=35 END=5 pos=16683
  515: op=1 params=[100] L=1 CAUS=27 END=5 pos=16715
  516: op=1 params=[101] L=1 CAUS=27 END=5 pos=16747
  517: op=1 params=[115] L=1 CAUS=27 END=5 pos=16779
  518: op=1 params=[99] L=1 CAUS=27 END=5 pos=16811
  519: op=1 params=[0] L=4 CAUS=27 END=5 pos=16843
  520: op=1 params=[0] L=1 CAUS=27 END=5 pos=16875
  521: op=1 params=[0] L=1 CAUS=27 END=5 pos=16907
  522: op=1 params=[0] L=1 CAUS=27 END=5 pos=16939
  523: op=1 params=[22] L=1 CAUS=27 END=5 pos=16971
  524: op=1 params=[73] L=1 CAUS=27 END=5 pos=17003
  525: op=1 params=[69] L=1 CAUS=27 END=5 pos=17035
  526: op=1 params=[67] L=1 CAUS=27 END=5 pos=17067
  527: op=1 params=[32] L=1 CAUS=27 END=5 pos=17099
  528: op=1 params=[104] L=1 CAUS=27 END=5 pos=17131
  529: op=1 params=[116] L=1 CAUS=27 END=5 pos=17163
  530: op=1 params=[116] L=1 CAUS=27 END=5 pos=17195
  531: op=1 params=[112] L=1 CAUS=27 END=5 pos=17227
  532: op=1 params=[58] L=1 CAUS=27 END=5 pos=17259
  533: op=1 params=[47] L=1 CAUS=27 END=5 pos=17291
  534: op=1 params=[47] L=1 CAUS=27 END=5 pos=17323
  535: op=1 params=[119] L=1 CAUS=27 END=5 pos=17355
  536: op=1 params=[119] L=1 CAUS=27 END=5 pos=17387
  537: op=1 params=[119] L=1 CAUS=27 END=5 pos=17419
  538: op=1 params=[46] L=1 CAUS=27 END=5 pos=17451
  539: op=1 params=[105] L=1 CAUS=27 END=5 pos=17483
  540: op=1 params=[101] L=1 CAUS=27 END=5 pos=17515
  541: op=1 params=[99] L=1 CAUS=27 END=5 pos=17547
  542: op=1 params=[46] L=1 CAUS=27 END=5 pos=17579
  543: op=1 params=[99] L=1 CAUS=27 END=5 pos=17611
  544: op=1 params=[104] L=1 CAUS=27 END=5 pos=17643
  545: op=1 params=[0] L=4 CAUS=27 END=5 pos=17675
  546: op=1 params=[0] L=4 CAUS=27 END=5 pos=17707
  547: op=1 params=[0] L=1 CAUS=27 END=5 pos=17739
  548: op=1 params=[0] L=1 CAUS=27 END=5 pos=17771
  549: op=1 params=[0] L=1 CAUS=27 END=5 pos=17803
  550: op=1 params=[22] L=1 CAUS=27 END=5 pos=17835
  551: op=1 params=[73] L=1 CAUS=27 END=5 pos=17867
  552: op=1 params=[69] L=1 CAUS=27 END=5 pos=17899
  553: op=1 params=[67] L=1 CAUS=27 END=5 pos=17931
  554: op=1 params=[32] L=1 CAUS=27 END=5 pos=17963
  555: op=1 params=[104] L=1 CAUS=27 END=5 pos=17995
  556: op=1 params=[116] L=1 CAUS=27 END=5 pos=18027
  557: op=1 params=[116] L=1 CAUS=27 END=5 pos=18059
  558: op=1 params=[112] L=1 CAUS=27 END=5 pos=18091
  559: op=1 params=[58] L=1 CAUS=27 END=5 pos=18123
  560: op=1 params=[47] L=1 CAUS=27 END=5 pos=18155
  561: op=1 params=[47] L=1 CAUS=27 END=5 pos=18187
  562: op=1 params=[119] L=1 CAUS=27 END=5 pos=18219
  563: op=1 params=[119] L=1 CAUS=27 END=5 pos=18251
  564: op=1 params=[119] L=1 CAUS=27 END=5 pos=18283
  565: op=1 params=[46] L=1 CAUS=27 END=5 pos=18315
  566: op=1 params=[105] L=1 CAUS=27 END=5 pos=18347
  567: op=1 params=[101] L=1 CAUS=27 END=5 pos=18379
  568: op=1 params=[99] L=1 CAUS=27 END=5 pos=18411
  569: op=1 params=[46] L=1 CAUS=27 END=5 pos=18443
  570: op=1 params=[99] L=1 CAUS=27 END=5 pos=18475
  571: op=1 params=[104] L=1 CAUS=27 END=5 pos=18507
  572: op=1 params=[0] L=4 CAUS=27 END=5 pos=18539
  573: op=1 params=[0] L=4 CAUS=27 END=5 pos=18571
  574: op=1 params=[0] L=4 CAUS=27 END=5 pos=18603
  575: op=1 params=[0] L=4 CAUS=27 END=5 pos=18635
  576: op=1 params=[0] L=4 CAUS=27 END=5 pos=18667
  577: op=1 params=[0] L=4 CAUS=27 END=5 pos=18699
  578: op=1 params=[0] L=4 CAUS=27 END=5 pos=18731
  579: op=1 params=[0] L=4 CAUS=27 END=5 pos=18763
  580: op=1 params=[0] L=4 CAUS=27 END=5 pos=18795
  581: op=1 params=[0] L=4 CAUS=27 END=5 pos=18827
  582: op=1 params=[0] L=4 CAUS=27 END=5 pos=18859
  583: op=1 params=[0] L=1 CAUS=27 END=5 pos=18891
  584: op=1 params=[0] L=1 CAUS=27 END=5 pos=18923
  585: op=1 params=[100] L=1 CAUS=27 END=5 pos=18955
  586: op=1 params=[101] L=1 CAUS=27 END=5 pos=18987
  587: op=1 params=[115] L=1 CAUS=27 END=5 pos=19019
  588: op=1 params=[99] L=1 CAUS=27 END=5 pos=19051
  589: op=1 params=[0] L=4 CAUS=27 END=5 pos=19083
  590: op=1 params=[0] L=1 CAUS=27 END=5 pos=19115
  591: op=1 params=[0] L=1 CAUS=27 END=5 pos=19147
  592: op=1 params=[0] L=1 CAUS=27 END=5 pos=19179
  593: op=1 params=[46] L=1 CAUS=27 END=5 pos=19211
  594: op=1 params=[73] L=1 CAUS=27 END=5 pos=19243
  595: op=1 params=[69] L=1 CAUS=27 END=5 pos=19275
  596: op=1 params=[67] L=1 CAUS=27 END=5 pos=19307
  597: op=1 params=[32] L=1 CAUS=27 END=5 pos=19339
  598: op=1 params=[54] L=1 CAUS=27 END=5 pos=19371
  599: op=1 params=[49] L=1 CAUS=27 END=5 pos=19403
  600: op=1 params=[57] L=1 CAUS=27 END=5 pos=19435
  601: op=1 params=[54] L=1 CAUS=27 END=5 pos=19467
  602: op=1 params=[54] L=1 CAUS=27 END=5 pos=19499
  603: op=1 params=[45] L=1 CAUS=27 END=5 pos=19531
  604: op=1 params=[50] L=1 CAUS=27 END=5 pos=19563
  605: op=1 params=[46] L=1 CAUS=27 END=5 pos=19595
  606: op=1 params=[49] L=1 CAUS=27 END=5 pos=19627
  607: op=1 params=[32] L=1 CAUS=27 END=5 pos=19659
  608: op=1 params=[68] L=1 CAUS=27 END=5 pos=19691
  609: op=1 params=[101] L=1 CAUS=27 END=5 pos=19723
  610: op=1 params=[102] L=1 CAUS=27 END=5 pos=19755
  611: op=1 params=[97] L=1 CAUS=27 END=5 pos=19787
  612: op=1 params=[117] L=1 CAUS=27 END=5 pos=19819
  613: op=1 params=[108] L=1 CAUS=27 END=5 pos=19851
  614: op=1 params=[116] L=1 CAUS=27 END=5 pos=19883
  615: op=1 params=[32] L=1 CAUS=27 END=5 pos=19915
  616: op=1 params=[82] L=1 CAUS=27 END=5 pos=19947
  617: op=1 params=[71] L=1 CAUS=27 END=5 pos=19979
  618: op=1 params=[66] L=1 CAUS=27 END=5 pos=20011
  619: op=1 params=[32] L=1 CAUS=27 END=5 pos=20043
  620: op=1 params=[99] L=1 CAUS=27 END=5 pos=20075
  621: op=1 params=[111] L=1 CAUS=27 END=5 pos=20107
  622: op=1 params=[108] L=1 CAUS=27 END=5 pos=20139
  623: op=1 params=[111] L=1 CAUS=27 END=5 pos=20171
  624: op=1 params=[117] L=1 CAUS=27 END=5 pos=20203
  625: op=1 params=[114] L=1 CAUS=27 END=5 pos=20235
  626: op=1 params=[32] L=1 CAUS=27 END=5 pos=20267
  627: op=1 params=[115] L=1 CAUS=27 END=5 pos=20299
  628: op=1 params=[112] L=1 CAUS=27 END=5 pos=20331
  629: op=1 params=[97] L=1 CAUS=27 END=5 pos=20363
  630: op=1 params=[99] L=1 CAUS=27 END=5 pos=20395
  631: op=1 params=[101] L=1 CAUS=27 END=5 pos=20427
  632: op=1 params=[32] L=1 CAUS=27 END=5 pos=20459
  633: op=1 params=[45] L=1 CAUS=27 END=5 pos=20491
  634: op=1 params=[32] L=1 CAUS=27 END=5 pos=20523
  635: op=1 params=[115] L=1 CAUS=27 END=5 pos=20555
  636: op=1 params=[82] L=1 CAUS=27 END=5 pos=20587
  637: op=1 params=[71] L=1 CAUS=27 END=5 pos=20619
  638: op=1 params=[66] L=1 CAUS=27 END=5 pos=20651
  639: op=1 params=[0] L=4 CAUS=27 END=5 pos=20683
  640: op=1 params=[0] L=4 CAUS=27 END=5 pos=20715
  641: op=1 params=[0] L=1 CAUS=27 END=5 pos=20747
  642: op=1 params=[0] L=1 CAUS=27 END=5 pos=20779
  643: op=1 params=[0] L=1 CAUS=27 END=5 pos=20811
  644: op=1 params=[46] L=1 CAUS=27 END=5 pos=20843
  645: op=1 params=[73] L=1 CAUS=27 END=5 pos=20875
  646: op=1 params=[69] L=1 CAUS=27 END=5 pos=20907
  647: op=1 params=[67] L=1 CAUS=27 END=5 pos=20939
  648: op=1 params=[32] L=1 CAUS=27 END=5 pos=20971
  649: op=1 params=[54] L=1 CAUS=27 END=5 pos=21003
  650: op=1 params=[49] L=1 CAUS=27 END=5 pos=21035
  651: op=1 params=[57] L=1 CAUS=27 END=5 pos=21067
  652: op=1 params=[54] L=1 CAUS=27 END=5 pos=21099
  653: op=1 params=[54] L=1 CAUS=27 END=5 pos=21131
  654: op=1 params=[45] L=1 CAUS=27 END=5 pos=21163
  655: op=1 params=[50] L=1 CAUS=27 END=5 pos=21195
  656: op=1 params=[46] L=1 CAUS=27 END=5 pos=21227
  657: op=1 params=[49] L=1 CAUS=27 END=5 pos=21259
  658: op=1 params=[32] L=1 CAUS=27 END=5 pos=21291
  659: op=1 params=[68] L=1 CAUS=27 END=5 pos=21323
  660: op=1 params=[101] L=1 CAUS=27 END=5 pos=21355
  661: op=1 params=[102] L=1 CAUS=27 END=5 pos=21387
  662: op=1 params=[97] L=1 CAUS=27 END=5 pos=21419
  663: op=1 params=[117] L=1 CAUS=27 END=5 pos=21451
  664: op=1 params=[108] L=1 CAUS=27 END=5 pos=21483
  665: op=1 params=[116] L=1 CAUS=27 END=5 pos=21515
  666: op=1 params=[32] L=1 CAUS=27 END=5 pos=21547
  667: op=1 params=[82] L=1 CAUS=27 END=5 pos=21579
  668: op=1 params=[71] L=1 CAUS=27 END=5 pos=21611
  669: op=1 params=[66] L=1 CAUS=27 END=5 pos=21643
  670: op=1 params=[32] L=1 CAUS=27 END=5 pos=21675
  671: op=1 params=[99] L=1 CAUS=27 END=5 pos=21707
  672: op=1 params=[111] L=1 CAUS=27 END=5 pos=21739
  673: op=1 params=[108] L=1 CAUS=27 END=5 pos=21771
  674: op=1 params=[111] L=1 CAUS=27 END=5 pos=21803
  675: op=1 params=[117] L=1 CAUS=27 END=5 pos=21835
  676: op=1 params=[114] L=1 CAUS=27 END=5 pos=21867
  677: op=1 params=[32] L=1 CAUS=27 END=5 pos=21899
  678: op=1 params=[115] L=1 CAUS=27 END=5 pos=21931
  679: op=1 params=[112] L=1 CAUS=27 END=5 pos=21963
  680: op=1 params=[97] L=1 CAUS=27 END=5 pos=21995
  681: op=1 params=[99] L=1 CAUS=27 END=5 pos=22027
  682: op=1 params=[101] L=1 CAUS=27 END=5 pos=22059
  683: op=1 params=[32] L=1 CAUS=27 END=5 pos=22091
  684: op=1 params=[45] L=1 CAUS=27 END=5 pos=22123
  685: op=1 params=[32] L=1 CAUS=27 END=5 pos=22155
  686: op=1 params=[115] L=1 CAUS=27 END=5 pos=22187
  687: op=1 params=[82] L=1 CAUS=27 END=5 pos=22219
  688: op=1 params=[71] L=1 CAUS=27 END=5 pos=22251
  689: op=1 params=[66] L=1 CAUS=27 END=5 pos=22283
  690: op=1 params=[0] L=4 CAUS=27 END=5 pos=22315
  691: op=1 params=[0] L=4 CAUS=27 END=5 pos=22347
  692: op=1 params=[0] L=4 CAUS=27 END=5 pos=22379
  693: op=1 params=[0] L=4 CAUS=27 END=5 pos=22411
  694: op=1 params=[0] L=4 CAUS=27 END=5 pos=22443
  695: op=1 params=[0] L=1 CAUS=27 END=5 pos=22475
  696: op=1 params=[0] L=1 CAUS=27 END=5 pos=22507
  697: op=1 params=[100] L=1 CAUS=27 END=5 pos=22539
  698: op=1 params=[101] L=1 CAUS=27 END=5 pos=22571
  699: op=1 params=[115] L=1 CAUS=27 END=5 pos=22603
  700: op=1 params=[99] L=1 CAUS=27 END=5 pos=22635
  701: op=1 params=[0] L=4 CAUS=27 END=5 pos=22667
  702: op=1 params=[0] L=1 CAUS=27 END=5 pos=22699
  703: op=1 params=[0] L=1 CAUS=27 END=5 pos=22731
  704: op=1 params=[0] L=1 CAUS=27 END=5 pos=22763
  705: op=1 params=[44] L=1 CAUS=27 END=5 pos=22795
  706: op=1 params=[82] L=1 CAUS=27 END=5 pos=22827
  707: op=1 params=[101] L=1 CAUS=27 END=5 pos=22859
  708: op=1 params=[102] L=1 CAUS=27 END=5 pos=22891
  709: op=1 params=[101] L=1 CAUS=27 END=5 pos=22923
  710: op=1 params=[114] L=1 CAUS=27 END=5 pos=22955
  711: op=1 params=[101] L=1 CAUS=27 END=5 pos=22987
  712: op=1 params=[110] L=1 CAUS=27 END=5 pos=23019
  713: op=1 params=[99] L=1 CAUS=27 END=5 pos=23051
  714: op=1 params=[101] L=1 CAUS=27 END=5 pos=23083
  715: op=1 params=[32] L=1 CAUS=27 END=5 pos=23115
  716: op=1 params=[86] L=1 CAUS=27 END=5 pos=23147
  717: op=1 params=[105] L=1 CAUS=27 END=5 pos=23179
  718: op=1 params=[101] L=1 CAUS=27 END=5 pos=23211
  719: op=1 params=[119] L=1 CAUS=27 END=5 pos=23243
  720: op=1 params=[105] L=1 CAUS=27 END=5 pos=23275
  721: op=1 params=[110] L=1 CAUS=27 END=5 pos=23307
  722: op=1 params=[103] L=1 CAUS=27 END=5 pos=23339
  723: op=1 params=[32] L=1 CAUS=27 END=5 pos=23371
  724: op=1 params=[67] L=1 CAUS=27 END=5 pos=23403
  725: op=1 params=[111] L=1 CAUS=27 END=5 pos=23435
  726: op=1 params=[110] L=1 CAUS=27 END=5 pos=23467
  727: op=1 params=[100] L=1 CAUS=27 END=5 pos=23499
  728: op=1 params=[105] L=1 CAUS=27 END=5 pos=23531
  729: op=1 params=[116] L=1 CAUS=27 END=5 pos=23563
  730: op=1 params=[105] L=1 CAUS=27 END=5 pos=23595
  731: op=1 params=[111] L=1 CAUS=27 END=5 pos=23627
  732: op=1 params=[110] L=1 CAUS=27 END=5 pos=23659
  733: op=1 params=[32] L=1 CAUS=27 END=5 pos=23691
  734: op=1 params=[105] L=1 CAUS=27 END=5 pos=23723
  735: op=1 params=[110] L=1 CAUS=27 END=5 pos=23755
  736: op=1 params=[32] L=1 CAUS=27 END=5 pos=23787
  737: op=1 params=[73] L=1 CAUS=27 END=5 pos=23819
  738: op=1 params=[69] L=1 CAUS=27 END=5 pos=23851
  739: op=1 params=[67] L=1 CAUS=27 END=5 pos=23883
  740: op=1 params=[54] L=1 CAUS=27 END=5 pos=23915
  741: op=1 params=[49] L=1 CAUS=27 END=5 pos=23947
  742: op=1 params=[57] L=1 CAUS=27 END=5 pos=23979
  743: op=1 params=[54] L=1 CAUS=27 END=5 pos=24011
  744: op=1 params=[54] L=1 CAUS=27 END=5 pos=24043
  745: op=1 params=[45] L=1 CAUS=27 END=5 pos=24075
  746: op=1 params=[50] L=1 CAUS=27 END=5 pos=24107
  747: op=1 params=[46] L=1 CAUS=27 END=5 pos=24139
  748: op=1 params=[49] L=1 CAUS=27 END=5 pos=24171
  749: op=1 params=[0] L=4 CAUS=27 END=5 pos=24203
  750: op=1 params=[0] L=4 CAUS=27 END=5 pos=24235
  751: op=1 params=[0] L=1 CAUS=27 END=5 pos=24267
  752: op=1 params=[0] L=1 CAUS=27 END=5 pos=24299
  753: op=1 params=[0] L=1 CAUS=27 END=5 pos=24331
  754: op=1 params=[44] L=1 CAUS=27 END=5 pos=24363
  755: op=1 params=[82] L=1 CAUS=27 END=5 pos=24395
  756: op=1 params=[101] L=1 CAUS=27 END=5 pos=24427
  757: op=1 params=[102] L=1 CAUS=27 END=5 pos=24459
  758: op=1 params=[101] L=1 CAUS=27 END=5 pos=24491
  759: op=1 params=[114] L=1 CAUS=27 END=5 pos=24523
  760: op=1 params=[101] L=1 CAUS=27 END=5 pos=24555
  761: op=1 params=[110] L=1 CAUS=27 END=5 pos=24587
  762: op=1 params=[99] L=1 CAUS=27 END=5 pos=24619
  763: op=1 params=[101] L=1 CAUS=27 END=5 pos=24651
  764: op=1 params=[32] L=1 CAUS=27 END=5 pos=24683
  765: op=1 params=[86] L=1 CAUS=27 END=5 pos=24715
  766: op=1 params=[105] L=1 CAUS=27 END=5 pos=24747
  767: op=1 params=[101] L=1 CAUS=27 END=5 pos=24779
  768: op=1 params=[119] L=1 CAUS=27 END=5 pos=24811
  769: op=1 params=[105] L=1 CAUS=27 END=5 pos=24843
  770: op=1 params=[110] L=1 CAUS=27 END=5 pos=24875
  771: op=1 params=[103] L=1 CAUS=27 END=5 pos=24907
  772: op=1 params=[32] L=1 CAUS=27 END=5 pos=24939
  773: op=1 params=[67] L=1 CAUS=27 END=5 pos=24971
  774: op=1 params=[111] L=1 CAUS=27 END=5 pos=25003
  775: op=1 params=[110] L=1 CAUS=27 END=5 pos=25035
  776: op=1 params=[100] L=1 CAUS=27 END=5 pos=25067
  777: op=1 params=[105] L=1 CAUS=27 END=5 pos=25099
  778: op=1 params=[116] L=1 CAUS=27 END=5 pos=25131
  779: op=1 params=[105] L=1 CAUS=27 END=5 pos=25163
  780: op=1 params=[111] L=1 CAUS=27 END=5 pos=25195
  781: op=1 params=[110] L=1 CAUS=27 END=5 pos=25227
  782: op=1 params=[32] L=1 CAUS=27 END=5 pos=25259
  783: op=1 params=[105] L=1 CAUS=27 END=5 pos=25291
  784: op=1 params=[110] L=1 CAUS=27 END=5 pos=25323
  785: op=1 params=[32] L=1 CAUS=27 END=5 pos=25355
  786: op=1 params=[73] L=1 CAUS=27 END=5 pos=25387
  787: op=1 params=[69] L=1 CAUS=27 END=5 pos=25419
  788: op=1 params=[67] L=1 CAUS=27 END=5 pos=25451
  789: op=1 params=[54] L=1 CAUS=27 END=5 pos=25483
  790: op=1 params=[49] L=1 CAUS=27 END=5 pos=25515
  791: op=1 params=[57] L=1 CAUS=27 END=5 pos=25547
  792: op=1 params=[54] L=1 CAUS=27 END=5 pos=25579
  793: op=1 params=[54] L=1 CAUS=27 END=5 pos=25611
  794: op=1 params=[45] L=1 CAUS=27 END=5 pos=25643
  795: op=1 params=[50] L=1 CAUS=27 END=5 pos=25675
  796: op=1 params=[46] L=1 CAUS=27 END=5 pos=25707
  797: op=1 params=[49] L=1 CAUS=27 END=5 pos=25739
  798: op=1 params=[0] L=4 CAUS=27 END=5 pos=25771
  799: op=1 params=[0] L=4 CAUS=27 END=5 pos=25803
  800: op=1 params=[0] L=4 CAUS=27 END=5 pos=25835
  801: op=1 params=[0] L=4 CAUS=27 END=5 pos=25867
  802: op=1 params=[0] L=4 CAUS=27 END=5 pos=25899
  803: op=1 params=[0] L=4 CAUS=27 END=5 pos=25931
  804: op=1 params=[0] L=1 CAUS=27 END=5 pos=25963
  805: op=1 params=[0] L=1 CAUS=27 END=5 pos=25995
  806: op=1 params=[118] L=1 CAUS=27 END=5 pos=26027
  807: op=1 params=[105] L=1 CAUS=27 END=5 pos=26059
  808: op=1 params=[101] L=1 CAUS=27 END=5 pos=26091
  809: op=1 params=[119] L=1 CAUS=27 END=5 pos=26123
  810: op=1 params=[0] L=4 CAUS=27 END=5 pos=26155
  811: op=1 params=[0] L=1 CAUS=27 END=5 pos=26187
  812: op=1 params=[19] L=1 CAUS=27 END=5 pos=26219
  813: op=1 params=[164] L=1 CAUS=35 END=5 pos=26259
  814: op=1 params=[254] L=1 CAUS=35 END=5 pos=26299
  815: op=1 params=[0] L=1 CAUS=27 END=5 pos=26331
  816: op=1 params=[20] L=1 CAUS=27 END=5 pos=26363
  817: op=1 params=[95] L=1 CAUS=27 END=5 pos=26395
  818: op=1 params=[46] L=1 CAUS=27 END=5 pos=26427
  819: op=1 params=[0] L=1 CAUS=27 END=5 pos=26459
  820: op=1 params=[16] L=1 CAUS=27 END=5 pos=26491
  821: op=1 params=[207] L=1 CAUS=35 END=5 pos=26531
